#cloud-config
packages_upgrade: true
packages:
  - bison
  - boost
  - bzip2
  - cmake
  - flex
  - g++
  - gfortran
  - git-svn
  - junit4
  - libatlas-base-dev
  - libblas-dev
  - libblitz++
  - libboost
  - libboost-dev
  - libboost1.65-all-d
  - libcfitsio-dev
  - libcfitsio5
  - libcppunit-dev
  - libfreetype6-dev
  - libhealpix-cxx-dev
  - liblapack-dev
  - liblog4cplus
  - liblog4cplus-dev
  - liblog4cxx-dev
  - libncurses5
  - libncurses5-dev
  - libopenmpi-dev
  - libpng12-dev
  - libreadline
  - libreadline-dev
  - libreadline5
  - libsqlite3
  - libsqlite3-dev
  - libzeroc-ice-dev
  - libzeroc-ice-java
  - libzeroc-ice3.7
  - libzeroc-ice3.7-ja
  - libzeroc-icestorm3
  - log4cplus
  - make
  - numpy-stl
  - openjdk-8-jdk
  - openmpi-bin
  - patch
  - pip
  - python-APLpy
  - python-astropy
  - python-astropy-hel
  - python-configparse
  - python-configparse
  - python-dev
  - python-future
  - python-future  
  - python-matplotlib
  - python-networkx
  - python-pip
  - python-scipy
  - python-virtualenv 
  - readline
  - scons
  - sqlite3
  - sqlite3-dev
  - ssh
  - subversion
  - virtualenv
  - zeroc
  - zeroc-ice-all-dev
